,,ResNet18,ResNet18,ResNet18,ResNet18,ResNet18,ResNet18,ResNet18,ResNet18,ResNet18,ResNet18,ResNet18,ResNet18,ResNet18,ResNet18,ResNet18,ResNet18,ResNet18,ResNet18,ResNet18,ResNet18,ResNet18,ResNet18,ResNet18,ResNet18,ResNet18,ResNet18,ResNet18,ResNet18,ShuffleNetv2,ShuffleNetv2,ShuffleNetv2,ShuffleNetv2,ShuffleNetv2,ShuffleNetv2,ShuffleNetv2,ShuffleNetv2,ShuffleNetv2,ShuffleNetv2,ShuffleNetv2,ShuffleNetv2,ShuffleNetv2,ShuffleNetv2,ShuffleNetv2,ShuffleNetv2,ShuffleNetv2,ShuffleNetv2,ShuffleNetv2,ShuffleNetv2,ShuffleNetv2,ShuffleNetv2,ShuffleNetv2,ShuffleNetv2,ShuffleNetv2,ShuffleNetv2,ShuffleNetv2,ShuffleNetv2,MobileNetv2,MobileNetv2,MobileNetv2,MobileNetv2,MobileNetv2,MobileNetv2,MobileNetv2,MobileNetv2,MobileNetv2,MobileNetv2,MobileNetv2,MobileNetv2,MobileNetv2,MobileNetv2,MobileNetv2,MobileNetv2,MobileNetv2,MobileNetv2,MobileNetv2,MobileNetv2,MobileNetv2,MobileNetv2,MobileNetv2,MobileNetv2,MobileNetv2,MobileNetv2,MobileNetv2,MobileNetv2,DenseNet121,DenseNet121,DenseNet121,DenseNet121,DenseNet121,DenseNet121,DenseNet121,DenseNet121,DenseNet121,DenseNet121,DenseNet121,DenseNet121,DenseNet121,DenseNet121,DenseNet121,DenseNet121,DenseNet121,DenseNet121,DenseNet121,DenseNet121,DenseNet121,DenseNet121,DenseNet121,DenseNet121,DenseNet121,DenseNet121,DenseNet121,DenseNet121
,,PGD,PGD,PGD,PGD,FGSM,FGSM,FGSM,FGSM,CW,CW,CW,CW,TIFGSM,TIFGSM,TIFGSM,TIFGSM,MIFGSM,MIFGSM,MIFGSM,MIFGSM,DIFGSM,DIFGSM,DIFGSM,DIFGSM,BIM,BIM,BIM,BIM,PGD,PGD,PGD,PGD,FGSM,FGSM,FGSM,FGSM,CW,CW,CW,CW,TIFGSM,TIFGSM,TIFGSM,TIFGSM,MIFGSM,MIFGSM,MIFGSM,MIFGSM,DIFGSM,DIFGSM,DIFGSM,DIFGSM,BIM,BIM,BIM,BIM,PGD,PGD,PGD,PGD,FGSM,FGSM,FGSM,FGSM,CW,CW,CW,CW,TIFGSM,TIFGSM,TIFGSM,TIFGSM,MIFGSM,MIFGSM,MIFGSM,MIFGSM,DIFGSM,DIFGSM,DIFGSM,DIFGSM,BIM,BIM,BIM,BIM,PGD,PGD,PGD,PGD,FGSM,FGSM,FGSM,FGSM,CW,CW,CW,CW,TIFGSM,TIFGSM,TIFGSM,TIFGSM,MIFGSM,MIFGSM,MIFGSM,MIFGSM,DIFGSM,DIFGSM,DIFGSM,DIFGSM,BIM,BIM,BIM,BIM
,,ori,advs,ori+mask,advs+mask,ori,advs,ori+mask,advs+mask,ori,advs,ori+mask,advs+mask,ori,advs,ori+mask,advs+mask,ori,advs,ori+mask,advs+mask,ori,advs,ori+mask,advs+mask,ori,advs,ori+mask,advs+mask,ori,advs,ori+mask,advs+mask,ori,advs,ori+mask,advs+mask,ori,advs,ori+mask,advs+mask,ori,advs,ori+mask,advs+mask,ori,advs,ori+mask,advs+mask,ori,advs,ori+mask,advs+mask,ori,advs,ori+mask,advs+mask,ori,advs,ori+mask,advs+mask,ori,advs,ori+mask,advs+mask,ori,advs,ori+mask,advs+mask,ori,advs,ori+mask,advs+mask,ori,advs,ori+mask,advs+mask,ori,advs,ori+mask,advs+mask,ori,advs,ori+mask,advs+mask,ori,advs,ori+mask,advs+mask,ori,advs,ori+mask,advs+mask,ori,advs,ori+mask,advs+mask,ori,advs,ori+mask,advs+mask,ori,advs,ori+mask,advs+mask,ori,advs,ori+mask,advs+mask,ori,advs,ori+mask,advs+mask
ShuffleNetv2,DIFGSM,0.953,0.028,0.829,0.398,0.949,0.142,0.826,0.406,0.953,0.589,0.835,0.7,0.952,0.025,0.836,0.105,0.961,0.013,0.817,0.13,0.956,0.023,0.816,0.234,0.955,0.026,0.826,0.295,0.923,0.232,0.879,0.706,0.92,0.258,0.874,0.641,0.925,0.7,0.88,0.826,0.931,0.041,0.862,0.183,0.936,0.041,0.882,0.449,0.929,0.09,0.925,0.644,0.932,0.12,0.884,0.598,0.921,0.111,0.752,0.531,0.92,0.152,0.75,0.467,0.92,0.645,0.77,0.696,0.924,0.033,0.738,0.206,0.93,0.029,0.74,0.278,0.917,0.033,0.754,0.359,0.929,0.066,0.771,0.466,0.95,0.018,0.823,0.341,0.948,0.144,0.825,0.425,0.945,0.588,0.836,0.718,0.95,0.027,0.82,0.121,0.948,0.006,0.815,0.138,0.955,0.014,0.826,0.211,0.956,0.009,0.818,0.25
ShuffleNetv2,PGD,0.953,0.028,0.858,0.252,0.949,0.142,0.839,0.319,0.953,0.589,0.875,0.687,0.952,0.025,0.86,0.071,0.961,0.013,0.809,0.066,0.956,0.023,0.843,0.111,0.955,0.026,0.837,0.173,0.923,0.232,0.943,0.786,0.92,0.258,0.895,0.552,0.925,0.7,0.902,0.819,0.931,0.041,0.889,0.124,0.936,0.041,0.896,0.29,0.929,0.09,0.88,0.365,0.932,0.12,0.906,0.492,0.921,0.111,0.845,0.473,0.92,0.152,0.83,0.4,0.92,0.645,0.854,0.743,0.924,0.033,0.827,0.114,0.93,0.029,0.821,0.159,0.917,0.033,0.816,0.207,0.929,0.066,0.846,0.346,0.95,0.018,0.858,0.215,0.948,0.144,0.858,0.344,0.945,0.588,0.87,0.716,0.95,0.027,0.851,0.088,0.948,0.006,0.832,0.065,0.955,0.014,0.848,0.107,0.956,0.009,0.851,0.144
ShuffleNetv2,FGSM,0.953,0.028,0.861,0.299,0.949,0.142,0.852,0.356,0.953,0.589,0.872,0.711,0.952,0.025,0.864,0.077,0.961,0.013,0.818,0.073,0.956,0.023,0.834,0.143,0.955,0.026,0.84,0.206,0.923,0.232,0.893,0.66,0.92,0.258,0.933,0.72,0.925,0.7,0.906,0.842,0.931,0.041,0.899,0.131,0.936,0.041,0.891,0.325,0.929,0.09,0.87,0.41,0.932,0.12,0.895,0.53,0.921,0.111,0.82,0.497,0.92,0.152,0.822,0.443,0.92,0.645,0.848,0.745,0.924,0.033,0.834,0.126,0.93,0.029,0.809,0.17,0.917,0.033,0.813,0.241,0.929,0.066,0.834,0.372,0.95,0.018,0.851,0.276,0.948,0.144,0.864,0.392,0.945,0.588,0.875,0.743,0.95,0.027,0.866,0.091,0.948,0.006,0.823,0.089,0.955,0.014,0.84,0.138,0.956,0.009,0.852,0.174
ShuffleNetv2,CW,0.953,0.028,0.876,0.052,0.949,0.142,0.857,0.183,0.953,0.589,0.903,0.608,0.952,0.025,0.902,0.052,0.961,0.013,0.825,0.019,0.956,0.023,0.867,0.04,0.955,0.026,0.864,0.049,0.923,0.232,0.894,0.333,0.92,0.258,0.872,0.343,0.925,0.7,0.915,0.77,0.931,0.041,0.901,0.088,0.936,0.041,0.858,0.079,0.929,0.09,0.877,0.146,0.932,0.12,0.889,0.191,0.921,0.111,0.864,0.197,0.92,0.152,0.837,0.213,0.92,0.645,0.887,0.669,0.924,0.033,0.871,0.071,0.93,0.029,0.813,0.044,0.917,0.033,0.847,0.061,0.929,0.066,0.861,0.117,0.95,0.018,0.876,0.05,0.948,0.144,0.862,0.201,0.945,0.588,0.901,0.64,0.95,0.027,0.891,0.057,0.948,0.006,0.825,0.017,0.955,0.014,0.869,0.034,0.956,0.009,0.86,0.025
ShuffleNetv2,TIFGSM,0.953,0.028,0.741,0.249,0.949,0.142,0.714,0.366,0.953,0.589,0.79,0.651,0.952,0.025,0.819,0.274,0.961,0.013,0.644,0.094,0.956,0.023,0.698,0.173,0.955,0.026,0.712,0.209,0.923,0.232,0.825,0.552,0.92,0.258,0.804,0.542,0.925,0.7,0.858,0.79,0.931,0.041,0.92,0.473,0.936,0.041,0.773,0.254,0.929,0.09,0.787,0.349,0.932,0.12,0.814,0.444,0.921,0.111,0.734,0.413,0.92,0.152,0.709,0.398,0.92,0.645,0.764,0.674,0.924,0.033,0.793,0.356,0.93,0.029,0.663,0.171,0.917,0.033,0.707,0.259,0.929,0.066,0.725,0.334,0.95,0.018,0.715,0.239,0.948,0.144,0.711,0.38,0.945,0.588,0.777,0.665,0.95,0.027,0.796,0.242,0.948,0.006,0.652,0.109,0.955,0.014,0.699,0.193,0.956,0.009,0.7,0.184
ShuffleNetv2,MIFGSM,0.953,0.028,0.823,0.46,0.949,0.142,0.817,0.466,0.953,0.589,0.819,0.715,0.952,0.025,0.815,0.127,0.961,0.013,0.797,0.19,0.956,0.023,0.81,0.297,0.955,0.026,0.812,0.359,0.923,0.232,0.877,0.751,0.92,0.258,0.886,0.697,0.925,0.7,0.885,0.845,0.931,0.041,0.865,0.208,0.936,0.041,0.951,0.763,0.929,0.09,0.869,0.56,0.932,0.12,0.894,0.671,0.921,0.111,0.777,0.598,0.92,0.152,0.769,0.531,0.92,0.645,0.791,0.728,0.924,0.033,0.771,0.228,0.93,0.029,0.764,0.351,0.917,0.033,0.774,0.41,0.929,0.066,0.797,0.538,0.95,0.018,0.825,0.456,0.948,0.144,0.83,0.517,0.945,0.588,0.836,0.746,0.95,0.027,0.813,0.152,0.948,0.006,0.819,0.223,0.955,0.014,0.82,0.29,0.956,0.009,0.835,0.366
ShuffleNetv2,BIM,0.953,0.028,0.824,0.337,0.949,0.142,0.829,0.375,0.953,0.589,0.846,0.699,0.952,0.025,0.846,0.089,0.961,0.013,0.775,0.095,0.956,0.023,0.795,0.166,0.955,0.026,0.801,0.241,0.923,0.232,0.88,0.704,0.92,0.258,0.886,0.622,0.925,0.7,0.89,0.839,0.931,0.041,0.875,0.153,0.936,0.041,0.875,0.394,0.929,0.09,0.857,0.45,0.932,0.12,0.933,0.707,0.921,0.111,0.807,0.538,0.92,0.152,0.802,0.479,0.92,0.645,0.833,0.753,0.924,0.033,0.809,0.15,0.93,0.029,0.779,0.233,0.917,0.033,0.783,0.302,0.929,0.066,0.808,0.439,0.95,0.018,0.831,0.306,0.948,0.144,0.829,0.41,0.945,0.588,0.851,0.73,0.95,0.027,0.831,0.102,0.948,0.006,0.792,0.114,0.955,0.014,0.82,0.166,0.956,0.009,0.831,0.218
ResNet18,DIFGSM,0.953,0.028,0.879,0.696,0.949,0.142,0.902,0.68,0.953,0.589,0.866,0.811,0.952,0.025,0.867,0.257,0.961,0.013,0.904,0.508,0.956,0.023,0.946,0.741,0.955,0.026,0.894,0.643,0.923,0.232,0.768,0.655,0.92,0.258,0.76,0.612,0.925,0.7,0.758,0.713,0.931,0.041,0.751,0.238,0.936,0.041,0.774,0.497,0.929,0.09,0.771,0.545,0.932,0.12,0.772,0.601,0.921,0.111,0.708,0.601,0.92,0.152,0.706,0.521,0.92,0.645,0.681,0.626,0.924,0.033,0.681,0.261,0.93,0.029,0.74,0.439,0.917,0.033,0.719,0.485,0.929,0.066,0.723,0.553,0.95,0.018,0.803,0.549,0.948,0.144,0.808,0.561,0.945,0.588,0.795,0.722,0.95,0.027,0.793,0.172,0.948,0.006,0.834,0.364,0.955,0.014,0.826,0.407,0.956,0.009,0.82,0.467
ResNet18,PGD,0.953,0.028,0.972,0.929,0.949,0.142,0.919,0.652,0.953,0.589,0.895,0.826,0.952,0.025,0.89,0.192,0.961,0.013,0.922,0.419,0.956,0.023,0.905,0.534,0.955,0.026,0.904,0.603,0.923,0.232,0.823,0.699,0.92,0.258,0.833,0.659,0.925,0.7,0.828,0.779,0.931,0.041,0.812,0.202,0.936,0.041,0.842,0.511,0.929,0.09,0.836,0.559,0.932,0.12,0.842,0.63,0.921,0.111,0.776,0.628,0.92,0.152,0.775,0.568,0.92,0.645,0.77,0.714,0.924,0.033,0.749,0.228,0.93,0.029,0.803,0.423,0.917,0.033,0.784,0.477,0.929,0.066,0.802,0.587,0.95,0.018,0.83,0.534,0.948,0.144,0.844,0.57,0.945,0.588,0.847,0.763,0.95,0.027,0.819,0.149,0.948,0.006,0.856,0.325,0.955,0.014,0.857,0.364,0.956,0.009,0.847,0.436
ResNet18,FGSM,0.953,0.028,0.888,0.661,0.949,0.142,0.95,0.793,0.953,0.589,0.895,0.839,0.952,0.025,0.902,0.217,0.961,0.013,0.904,0.423,0.956,0.023,0.898,0.535,0.955,0.026,0.891,0.597,0.923,0.232,0.774,0.643,0.92,0.258,0.766,0.61,0.925,0.7,0.768,0.722,0.931,0.041,0.769,0.204,0.936,0.041,0.783,0.473,0.929,0.09,0.771,0.502,0.932,0.12,0.777,0.579,0.921,0.111,0.718,0.576,0.92,0.152,0.689,0.513,0.92,0.645,0.708,0.657,0.924,0.033,0.715,0.242,0.93,0.029,0.729,0.413,0.917,0.033,0.72,0.437,0.929,0.066,0.721,0.534,0.95,0.018,0.805,0.51,0.948,0.144,0.821,0.545,0.945,0.588,0.812,0.742,0.95,0.027,0.81,0.16,0.948,0.006,0.823,0.325,0.955,0.014,0.829,0.379,0.956,0.009,0.82,0.434
ResNet18,CW,0.953,0.028,0.881,0.305,0.949,0.142,0.874,0.422,0.953,0.589,0.935,0.835,0.952,0.025,0.909,0.127,0.961,0.013,0.83,0.092,0.956,0.023,0.853,0.175,0.955,0.026,0.852,0.243,0.923,0.232,0.84,0.567,0.92,0.258,0.833,0.545,0.925,0.7,0.861,0.789,0.931,0.041,0.849,0.157,0.936,0.041,0.826,0.272,0.929,0.09,0.81,0.341,0.932,0.12,0.843,0.439,0.921,0.111,0.794,0.474,0.92,0.152,0.776,0.45,0.92,0.645,0.806,0.732,0.924,0.033,0.796,0.183,0.93,0.029,0.776,0.199,0.917,0.033,0.779,0.261,0.929,0.066,0.792,0.391,0.95,0.018,0.808,0.23,0.948,0.144,0.816,0.383,0.945,0.588,0.861,0.739,0.95,0.027,0.842,0.095,0.948,0.006,0.782,0.082,0.955,0.014,0.79,0.117,0.956,0.009,0.8,0.155
ResNet18,TIFGSM,0.953,0.028,0.705,0.464,0.949,0.142,0.696,0.52,0.953,0.589,0.773,0.711,0.952,0.025,0.877,0.638,0.961,0.013,0.627,0.265,0.956,0.023,0.699,0.403,0.955,0.026,0.685,0.426,0.923,0.232,0.672,0.529,0.92,0.258,0.641,0.523,0.925,0.7,0.691,0.65,0.931,0.041,0.735,0.369,0.936,0.041,0.601,0.352,0.929,0.09,0.614,0.41,0.932,0.12,0.648,0.465,0.921,0.111,0.552,0.423,0.92,0.152,0.488,0.38,0.92,0.645,0.563,0.525,0.924,0.033,0.603,0.382,0.93,0.029,0.473,0.279,0.917,0.033,0.495,0.321,0.929,0.066,0.538,0.391,0.95,0.018,0.484,0.249,0.948,0.144,0.489,0.333,0.945,0.588,0.562,0.502,0.95,0.027,0.603,0.259,0.948,0.006,0.421,0.157,0.955,0.014,0.459,0.208,0.956,0.009,0.466,0.224
